[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  start_weight_decay .............................. 0.1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  target_layer_for_sensitivity_analysis ........... None
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b
  tokenizer_type .................................. Llama8bTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_cfg ............................. None
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 2000
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  update_weight ................................... False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_mcore_models ................................ False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
  vocab_size ...................................... 119696
  wandb_exp_name .................................. 
  wandb_id ........................................ None
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  weight_reg ...................................... 1e-06
  world_size ...................................... 8
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 256
> building Llama8bTokenizer tokenizer ...
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
 > padded vocab (size: 119696) with 0 dummy tokens (new size: 119696)
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
[INFO] Successfully loaded Llama8bTokenizer from /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/llama8b/tokenizer.py
[INFO] Using vocab file: /data/home/zdhs0054/zzhou/MaskLLM/assets/checkpoints/Llama8b/vocab.txt
[INFO] Vocabulary size: 119696
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/home/zdhs0054/zzhou/MaskLLM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/home/zdhs0054/zzhou/MaskLLM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.041 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 7.201 seconds[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/usr/local/lib/python3.10/dist-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id ooxgcja0.
/usr/local/lib/python3.10/dist-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.21.3
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/home/zdhs0054/zzhou/MaskLLM/wandb/offline-run-20250919_153332-ooxgcja0
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 12.873
[after megatron is initialized] datetime: 2025-09-19 15:33:34 
building GPT model ...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
Replacing load_state_dict function for partial loading
initalizing mask options for 2:4...
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 1582452736
initalizing mask options for 2:4...
initalizing mask options for 2:4...
Replacing load_state_dict function for partial loading
Replacing load_state_dict function for partial loading
initalizing mask options for 2:4...
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 1582452736
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 1582452736
Replacing load_state_dict function for partial loading
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 1582452736
Replacing load_state_dict function for partial loading
Replacing load_state_dict function for partial loading
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1582452736
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1582452736
initalizing mask options for 2:4...
initalizing mask options for 2:4...
Replacing load_state_dict function for partial loading
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
initalizing mask options for 2:4...
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 1582452736
Replacing load_state_dict function for partial loading
Found 128 sparse layers
GPTModel(
  (language_model): TransformerLanguageModel(
    (embedding): Embedding(
      (word_embeddings): VocabParallelEmbedding(num_embeddings=119696, embedding_dim=4096)
      (embedding_dropout): Dropout(p=0.0, inplace=False)
    )
    (rotary_pos_emb): RotaryEmbedding()
    (encoder): ParallelTransformer(
      (layers): ModuleList(
        (0-31): 32 x ParallelTransformerLayer(
          (input_norm): RMSNorm()
          (self_attention): ParallelAttention(
            (query_key_value): ColumnParallelLinearSparse(input_size=4096, output_size=12288, bias=False, sequence_parallel=False, async_tensor_model_parallel_allreduce=False, N=2, M=4, freeze_weight=True, freeze_mask=False, temperature=[3.0, 0.1], scale_multiplier=[20.0, 100.0], hard=False)
            (core_attention): CoreAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
            (core_attention_flash): FlashSelfAttention()
            (dense): RowParallelLinearSparse(input_size=4096, output_size=4096, bias=False, input_is_parallel=True, sequence_parallel=False, N=2, M=4, freeze_weight=True, freeze_mask=False, temperature=[3.0, 0.1], scale_multiplier=[20.0, 100.0], hard=False)
          )
          (post_attention_norm): RMSNorm()
          (mlp): ParallelMLP(
            (dense_h_to_4h): ColumnParallelLinearSparse(input_size=4096, output_size=28672, bias=False, sequence_parallel=False, async_tensor_model_parallel_allreduce=False, N=2, M=4, freeze_weight=True, freeze_mask=False, temperature=[3.0, 0.1], scale_multiplier=[20.0, 100.0], hard=False)
            (dense_4h_to_h): RowParallelLinearSparse(input_size=14336, output_size=4096, bias=False, input_is_parallel=True, sequence_parallel=False, N=2, M=4, freeze_weight=True, freeze_mask=False, temperature=[3.0, 0.1], scale_multiplier=[20.0, 100.0], hard=False)
          )
        )
      )
      (final_norm): RMSNorm()
    )
    (output_layer): ColumnParallelLinear()
  )
)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1582452736
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (1582452736 elements):
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.self_attention.dense.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.mlp.dense_h_to_4h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.self_attention.query_key_value.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_4h_to_h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.25.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.22.mlp.dense_4h_to_h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.21.self_attention.dense.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.19.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_h_to_4h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.query_key_value.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.27.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.20.mlp.dense_h_to_4h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.diff_mask.gate
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.31.mlp.dense_h_to_4h.diff_mask.gate
